1,4,,p0[,*M+,]=threshold;,,p0[1*M+4]=threshold;,,p0[4*M+1]=threshold;
1,8,,p0[,*M+,]=threshold;,,p0[1*M+8]=threshold;,,p0[8*M+1]=threshold;
1,34,,p0[,*M+,]=threshold;,,p0[1*M+34]=threshold;,,p0[34*M+1]=threshold;
1,71,,p0[,*M+,]=threshold;,,p0[1*M+71]=threshold;,,p0[71*M+1]=threshold;
1,108,,p0[,*M+,]=threshold;,,p0[1*M+108]=threshold;,,p0[108*M+1]=threshold;
1,113,,p0[,*M+,]=threshold;,,p0[1*M+113]=threshold;,,p0[113*M+1]=threshold;
1,265,,p0[,*M+,]=threshold;,,p0[1*M+265]=threshold;,,p0[265*M+1]=threshold;
1,499,,p0[,*M+,]=threshold;,,p0[1*M+499]=threshold;,,p0[499*M+1]=threshold;
2,6,,p0[,*M+,]=threshold;,,p0[2*M+6]=threshold;,,p0[6*M+2]=threshold;
2,8,,p0[,*M+,]=threshold;,,p0[2*M+8]=threshold;,,p0[8*M+2]=threshold;
2,14,,p0[,*M+,]=threshold;,,p0[2*M+14]=threshold;,,p0[14*M+2]=threshold;
2,20,,p0[,*M+,]=threshold;,,p0[2*M+20]=threshold;,,p0[20*M+2]=threshold;
2,31,,p0[,*M+,]=threshold;,,p0[2*M+31]=threshold;,,p0[31*M+2]=threshold;
2,39,,p0[,*M+,]=threshold;,,p0[2*M+39]=threshold;,,p0[39*M+2]=threshold;
2,46,,p0[,*M+,]=threshold;,,p0[2*M+46]=threshold;,,p0[46*M+2]=threshold;
2,57,,p0[,*M+,]=threshold;,,p0[2*M+57]=threshold;,,p0[57*M+2]=threshold;
2,70,,p0[,*M+,]=threshold;,,p0[2*M+70]=threshold;,,p0[70*M+2]=threshold;
2,77,,p0[,*M+,]=threshold;,,p0[2*M+77]=threshold;,,p0[77*M+2]=threshold;
2,89,,p0[,*M+,]=threshold;,,p0[2*M+89]=threshold;,,p0[89*M+2]=threshold;
2,123,,p0[,*M+,]=threshold;,,p0[2*M+123]=threshold;,,p0[123*M+2]=threshold;
2,214,,p0[,*M+,]=threshold;,,p0[2*M+214]=threshold;,,p0[214*M+2]=threshold;
2,219,,p0[,*M+,]=threshold;,,p0[2*M+219]=threshold;,,p0[219*M+2]=threshold;
2,223,,p0[,*M+,]=threshold;,,p0[2*M+223]=threshold;,,p0[223*M+2]=threshold;
2,249,,p0[,*M+,]=threshold;,,p0[2*M+249]=threshold;,,p0[249*M+2]=threshold;
